Type|Name|Description|APID
TM(12,11)|RepOutOfLimitsRep|Out Of Limit Monitors Report|321
TM(12,12)|CheckTransRep|Check Transition Report|321
TC(12,13)|RepParMonStatCmd|Report Status of Parameter Monitors|332
TM(12,14)|RepParMonStatRep|Parameter Monitor Status Report|321
TC(12,15)|EnbParMonFuncCmd|Enable Parameter Monitoring Function|332
TC(12,16)|DisParMonFuncCmd|Disable Parameter Monitoring Function|332
TC(12,17)|EnbFuncMonCmd|Enable Functional Monitoring Function|332
TC(12,18)|DisFuncMonCmd|Disable Functional Monitoring Function|332
TC(12,19)|EnbFuncMonDefCmd|Enable Functional Monitoring Definitions|332
TC(12,20)|DisFuncMonDefCmd|Disable Functional Monitoring Definitions|332
TC(12,21)|ProtFuncMonDefCmd|Protect Functional Monitoring Definitions|332
TC(12,22)|UnprotFuncMonDefCmd|Unprotect Functional Monitoring Definitions|332
TC(12,23)|AddFuncMonDefCmd|Add Functional Monitoring Definitions|332
TC(12,24)|DelFuncMonDefCmd|Delete Functional Monitoring Definitions|332
TC(12,25)|RepFuncMonDefCmd|Report Functional Monitoring Definitions|332
TM(12,26)|RepFuncMonDefRep|Report Functional Monitoring Definitions|321
TC(12,27)|RepFuncMonStatCmd|Report Status of Functional Monitors|332
TM(12,28)|RepFuncMonStatRep|Status of Functional Monitors Report|321
TM(13,1)|DownFirstRep|First Downlink Part Report|321
TM(13,2)|DownInterRep|Intermediate Downlink  Report|321
TM(13,3)|DownLastRep|Last Downlink Part Report|321
TC(13,9)|UpFirstCmd|First Uplink Part |332
TC(13,10)|UpInterCmd|Intermediate Uplink Part |332
TC(13,11)|UpLastCmd|Last Uplink Part|332
TM(13,16)|UpAbortRep|Large Packet Uplink Abortion Report|321
TC(13,129)|StartDownCmd|Trigger Large Packet Down-Transfer|332
TC(13,130)|AbortDownCmd|Abort Large Packet Down-Transfer|332
TC(17,1)|AreYouAliveCmd|Perform Are-You-Alive Connection Test|332
TM(17,2)|AreYouAliveRep|Are-You-Alive Connection Report|321
TC(17,3)|ConnectCmd|Perform On-Board Connection Test|332
TM(17,4)|ConnectRep|On-Board Connection Test Report|321
TC(255,1)|Sample1|Sample 1 Command |332
